* SPICE Netlist - XOR2_D6 (Automated)

M_PA_1 AN A VDD VDD P
M_NA_1 AN A GND GND N
M_PB_1 BN B VDD VDD P
M_NB_1 BN B GND GND N
M_P1_1 NET1 A VDD VDD P
M_P2_1 OUT BN NET1 VDD P
M_P3_1 NET2 AN VDD VDD P
M_P4_1 OUT B NET2 VDD P
M_N1_1 OUT A NET3 GND N
M_N2_1 NET3 B GND GND N
M_N3_1 OUT AN NET4 GND N
M_N4_1 NET4 BN GND GND N
M_PA_2 AN A VDD VDD P
M_NA_2 AN A GND GND N
M_PB_2 BN B VDD VDD P
M_NB_2 BN B GND GND N
M_P1_2 NET1 A VDD VDD P
M_P2_2 OUT BN NET1 VDD P
M_P3_2 NET2 AN VDD VDD P
M_P4_2 OUT B NET2 VDD P
M_N1_2 OUT A NET3 GND N
M_N2_2 NET3 B GND GND N
M_N3_2 OUT AN NET4 GND N
M_N4_2 NET4 BN GND GND N
M_PA_3 AN A VDD VDD P
M_NA_3 AN A GND GND N
M_PB_3 BN B VDD VDD P
M_NB_3 BN B GND GND N
M_P1_3 NET1 A VDD VDD P
M_P2_3 OUT BN NET1 VDD P
M_P3_3 NET2 AN VDD VDD P
M_P4_3 OUT B NET2 VDD P
M_N1_3 OUT A NET3 GND N
M_N2_3 NET3 B GND GND N
M_N3_3 OUT AN NET4 GND N
M_N4_3 NET4 BN GND GND N
M_PA_4 AN A VDD VDD P
M_NA_4 AN A GND GND N
M_PB_4 BN B VDD VDD P
M_NB_4 BN B GND GND N
M_P1_4 NET1 A VDD VDD P
M_P2_4 OUT BN NET1 VDD P
M_P3_4 NET2 AN VDD VDD P
M_P4_4 OUT B NET2 VDD P
M_N1_4 OUT A NET3 GND N
M_N2_4 NET3 B GND GND N
M_N3_4 OUT AN NET4 GND N
M_N4_4 NET4 BN GND GND N
M_PA_5 AN A VDD VDD P
M_NA_5 AN A GND GND N
M_PB_5 BN B VDD VDD P
M_NB_5 BN B GND GND N
M_P1_5 NET1 A VDD VDD P
M_P2_5 OUT BN NET1 VDD P
M_P3_5 NET2 AN VDD VDD P
M_P4_5 OUT B NET2 VDD P
M_N1_5 OUT A NET3 GND N
M_N2_5 NET3 B GND GND N
M_N3_5 OUT AN NET4 GND N
M_N4_5 NET4 BN GND GND N
M_PA_6 AN A VDD VDD P
M_NA_6 AN A GND GND N
M_PB_6 BN B VDD VDD P
M_NB_6 BN B GND GND N
M_P1_6 NET1 A VDD VDD P
M_P2_6 OUT BN NET1 VDD P
M_P3_6 NET2 AN VDD VDD P
M_P4_6 OUT B NET2 VDD P
M_N1_6 OUT A NET3 GND N
M_N2_6 NET3 B GND GND N
M_N3_6 OUT AN NET4 GND N
M_N4_6 NET4 BN GND GND N
