* SPICE Netlist - OR2_D10 (Automated)

M_P1_1 NETX A VDD VDD P
M_P2_1 NOR_OUT B NETX VDD P
M_N1_1 NOR_OUT A GND GND N
M_N2_1 NOR_OUT B GND GND N
M_P3_1 OUT NOR_OUT VDD VDD P
M_N3_1 OUT NOR_OUT GND GND N
M_P1_2 NETX A VDD VDD P
M_P2_2 NOR_OUT B NETX VDD P
M_N1_2 NOR_OUT A GND GND N
M_N2_2 NOR_OUT B GND GND N
M_P3_2 OUT NOR_OUT VDD VDD P
M_N3_2 OUT NOR_OUT GND GND N
M_P1_3 NETX A VDD VDD P
M_P2_3 NOR_OUT B NETX VDD P
M_N1_3 NOR_OUT A GND GND N
M_N2_3 NOR_OUT B GND GND N
M_P3_3 OUT NOR_OUT VDD VDD P
M_N3_3 OUT NOR_OUT GND GND N
M_P1_4 NETX A VDD VDD P
M_P2_4 NOR_OUT B NETX VDD P
M_N1_4 NOR_OUT A GND GND N
M_N2_4 NOR_OUT B GND GND N
M_P3_4 OUT NOR_OUT VDD VDD P
M_N3_4 OUT NOR_OUT GND GND N
M_P1_5 NETX A VDD VDD P
M_P2_5 NOR_OUT B NETX VDD P
M_N1_5 NOR_OUT A GND GND N
M_N2_5 NOR_OUT B GND GND N
M_P3_5 OUT NOR_OUT VDD VDD P
M_N3_5 OUT NOR_OUT GND GND N
M_P1_6 NETX A VDD VDD P
M_P2_6 NOR_OUT B NETX VDD P
M_N1_6 NOR_OUT A GND GND N
M_N2_6 NOR_OUT B GND GND N
M_P3_6 OUT NOR_OUT VDD VDD P
M_N3_6 OUT NOR_OUT GND GND N
M_P1_7 NETX A VDD VDD P
M_P2_7 NOR_OUT B NETX VDD P
M_N1_7 NOR_OUT A GND GND N
M_N2_7 NOR_OUT B GND GND N
M_P3_7 OUT NOR_OUT VDD VDD P
M_N3_7 OUT NOR_OUT GND GND N
M_P1_8 NETX A VDD VDD P
M_P2_8 NOR_OUT B NETX VDD P
M_N1_8 NOR_OUT A GND GND N
M_N2_8 NOR_OUT B GND GND N
M_P3_8 OUT NOR_OUT VDD VDD P
M_N3_8 OUT NOR_OUT GND GND N
M_P1_9 NETX A VDD VDD P
M_P2_9 NOR_OUT B NETX VDD P
M_N1_9 NOR_OUT A GND GND N
M_N2_9 NOR_OUT B GND GND N
M_P3_9 OUT NOR_OUT VDD VDD P
M_N3_9 OUT NOR_OUT GND GND N
M_P1_10 NETX A VDD VDD P
M_P2_10 NOR_OUT B NETX VDD P
M_N1_10 NOR_OUT A GND GND N
M_N2_10 NOR_OUT B GND GND N
M_P3_10 OUT NOR_OUT VDD VDD P
M_N3_10 OUT NOR_OUT GND GND N
