* SPICE Netlist - NAND2_D8 (Automated)

M_P1_1 OUT A VDD VDD P
M_P2_1 OUT B VDD VDD P
M_N1_1 OUT A NETX GND N
M_N2_1 NETX B GND GND N
M_P1_2 OUT A VDD VDD P
M_P2_2 OUT B VDD VDD P
M_N1_2 OUT A NETX GND N
M_N2_2 NETX B GND GND N
M_P1_3 OUT A VDD VDD P
M_P2_3 OUT B VDD VDD P
M_N1_3 OUT A NETX GND N
M_N2_3 NETX B GND GND N
M_P1_4 OUT A VDD VDD P
M_P2_4 OUT B VDD VDD P
M_N1_4 OUT A NETX GND N
M_N2_4 NETX B GND GND N
M_P1_5 OUT A VDD VDD P
M_P2_5 OUT B VDD VDD P
M_N1_5 OUT A NETX GND N
M_N2_5 NETX B GND GND N
M_P1_6 OUT A VDD VDD P
M_P2_6 OUT B VDD VDD P
M_N1_6 OUT A NETX GND N
M_N2_6 NETX B GND GND N
M_P1_7 OUT A VDD VDD P
M_P2_7 OUT B VDD VDD P
M_N1_7 OUT A NETX GND N
M_N2_7 NETX B GND GND N
M_P1_8 OUT A VDD VDD P
M_P2_8 OUT B VDD VDD P
M_N1_8 OUT A NETX GND N
M_N2_8 NETX B GND GND N
